pokedex_number,name,attack,defense,hp,speed,sp_attack,sp_defense,type1,type2,abilities,capture_rate,weight_kg,height_m,classfication,generation,is_legendary
1,'Bulbasaur',49,49,45,45,65,65,'grass','poison','Overgrow - Chlorophyll',45,6.9,0.7,'Seed Pokemon',1,0
2,'Ivysaur',62,63,60,60,80,80,'grass','poison','Overgrow - Chlorophyll',45,13.0,1.0,'Seed Pokemon',1,0
3,'Venusaur',100,123,80,80,122,120,'grass','poison','Overgrow - Chlorophyll',45,100.0,2.0,'Seed Pokemon',1,0
4,'Charmander',52,43,39,65,60,50,'fire',,'Blaze - Solar Power',45,8.5,0.6,'Lizard Pokemon',1,0
5,'Charmeleon',64,58,58,80,80,65,'fire',,'Blaze - Solar Power',45,19.0,1.1,'Flame Pokemon',1,0
6,'Charizard',104,78,78,100,159,115,'fire','flying','Blaze - Solar Power',45,90.5,1.7,'Flame Pokemon',1,0
7,'Squirtle',48,65,44,43,50,64,'water',,'Torrent - Rain Dish',45,9.0,0.5,'Tiny Turtle Pokemon',1,0
8,'Wartortle',63,80,59,58,65,80,'water',,'Torrent - Rain Dish',45,22.5,1.0,'Turtle Pokemon',1,0
9,'Blastoise',103,120,79,78,135,115,'water',,'Torrent - Rain Dish',45,85.5,1.6,'Shellfish Pokemon',1,0
10,'Caterpie',30,35,45,45,20,20,'bug',,'Shield Dust - Run Away',255,2.9,0.3,'Worm Pokemon',1,0
11,'Metapod',20,55,50,30,25,25,'bug',,'Shed Skin',120,9.9,0.7,'Cocoon Pokemon',1,0
12,'Butterfree',45,50,60,70,90,80,'bug','flying','Compoundeyes - Tinted Lens',45,32.0,1.1,'Butterfly Pokemon',1,0
13,'Weedle',35,30,40,50,20,20,'bug','poison','Shield Dust - Run Away',255,3.2,0.3,'Hairy Pokemon',1,0
14,'Kakuna',25,50,45,35,25,25,'bug','poison','Shed Skin',120,10.0,0.6,'Cocoon Pokemon',1,0
15,'Beedrill',150,40,65,145,15,80,'bug','poison','Swarm - Sniper',45,29.5,1.0,'Poison Bee Pokemon',1,0
16,'Pidgey',45,40,40,56,35,35,'normal','flying','Keen Eye - Tangled Feet - Big Pecks',255,1.8,0.3,'Tiny Bird Pokemon',1,0
17,'Pidgeotto',60,55,63,71,50,50,'normal','flying','Keen Eye - Tangled Feet - Big Pecks',120,30.0,1.1,'Bird Pokemon',1,0
18,'Pidgeot',80,80,83,121,135,80,'normal','flying','Keen Eye - Tangled Feet - Big Pecks',45,39.5,1.5,'Bird Pokemon',1,0
19,'Rattata',56,35,30,72,25,35,'normal','dark','Run Away - Guts - Hustle - Gluttony - Hustle - Thick Fat',255,,,'Mouse Pokemon',1,0
20,'Raticate',71,70,75,77,40,80,'normal','dark','Run Away - Guts - Hustle - Gluttony - Hustle - Thick Fat',127,,,'Mouse Pokemon',1,0
21,'Spearow',60,30,40,70,31,31,'normal','flying','Keen Eye - Sniper',255,2.0,0.3,'Tiny Bird Pokemon',1,0
22,'Fearow',90,65,65,100,61,61,'normal','flying','Keen Eye - Sniper',90,38.0,1.2,'Beak Pokemon',1,0
23,'Ekans',60,44,35,55,40,54,'poison',,'Intimidate - Shed Skin - Unnerve',255,6.9,2.0,'Snake Pokemon',1,0
24,'Arbok',95,69,60,80,65,79,'poison',,'Intimidate - Shed Skin - Unnerve',90,65.0,3.5,'Cobra Pokemon',1,0
25,'Pikachu',55,40,35,90,50,50,'electric',,'Static - Lightningrod',190,6.0,0.4,'Mouse Pokemon',1,0
26,'Raichu',85,50,60,110,95,85,'electric','electric','Static - Lightningrod - Surge Surfer',75,,,'Mouse Pokemon',1,0
27,'Sandshrew',75,90,50,40,10,35,'ground','ice','Sand Veil - Sand Rush - Snow Cloak - Slush Rush',255,,,'Mouse Pokemon',1,0
28,'Sandslash',100,120,75,65,25,65,'ground','ice','Sand Veil - Sand Rush - Snow Cloak - Slush Rush',90,,,'Mouse Pokemon',1,0
29,'Nidoran M',47,52,55,41,40,40,'poison',,'Poison Point - Rivalry - Hustle',235,7.0,0.4,'Poison Pin Pokemon',1,0
30,'Nidorina',62,67,70,56,55,55,'poison',,'Poison Point - Rivalry - Hustle',120,20.0,0.8,'Poison Pin Pokemon',1,0
31,'Nidoqueen',92,87,90,76,75,85,'poison','ground','Poison Point - Rivalry - Sheer Force',45,60.0,1.3,'Drill Pokemon',1,0
32,'Nidoran F',57,40,46,50,40,40,'poison',,'Poison Point - Rivalry - Hustle',235,9.0,0.5,'Poison Pin Pokemon',1,0
33,'Nidorino',72,57,61,65,55,55,'poison',,'Poison Point - Rivalry - Hustle',120,19.5,0.9,'Poison Pin Pokemon',1,0
34,'Nidoking',102,77,81,85,85,75,'poison','ground','Poison Point - Rivalry - Sheer Force',45,62.0,1.4,'Drill Pokemon',1,0
35,'Clefairy',45,48,70,35,60,65,'fairy',,'Cute Charm - Magic Guard - Friend Guard',150,7.5,0.6,'Fairy Pokemon',1,0
36,'Clefable',70,73,95,60,95,90,'fairy',,'Cute Charm - Magic Guard - Unaware',25,40.0,1.3,'Fairy Pokemon',1,0
37,'Vulpix',41,40,38,65,50,65,'fire','ice','Flash Fire - Drought - Snow Cloak - Snow Warning',190,,,'Fox Pokemon',1,0
38,'Ninetales',67,75,73,109,81,100,'fire','ice','Flash Fire - Drought - Snow Cloak - Snow Warning',75,,,'Fox Pokemon',1,0
